properties{
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 3608,
  y = 845,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 1832,
  y = 1133,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 3768,
  y = 653,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 3528,
  y = 1005,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

chest{
  layer = 0,
  x = 2408,
  y = 349,
  treasure_name = "map",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 2440,
  y = 157,
  treasure_name = "boss_key",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 2408,
  y = 877,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 2712,
  y = 61,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1752,
  y = 1069,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

