properties{
  width = 240,
  height = 192,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1000,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1000,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1160,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 888,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 664,
  y = 960,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 640,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 904,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 664,
  y = 1176,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 904,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 640,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 904,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 136,
  y = 1000,
  width = 480,
  height = 160,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 432,
  height = 224,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 744,
  width = 144,
  height = 32,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 776,
  width = 48,
  height = 144,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 744,
  width = 112,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 760,
  width = 16,
  height = 144,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 216,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 232,
  y = 776,
  width = 320,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 552,
  y = 792,
  width = 16,
  height = 208,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 104,
  y = 904,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 16,
  height = 224,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 568,
  y = 1000,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1016,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 152,
  y = 1144,
  width = 448,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 136,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 88,
  y = 720,
  width = 144,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 24,
  height = 176,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 232,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 320,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 568,
  y = 776,
  width = 24,
  height = 208,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 88,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 112,
  y = 936,
  width = 24,
  height = 224,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 616,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 136,
  y = 1160,
  width = 480,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 232,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 568,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 616,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 112,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 616,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 272,
  height = 192,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 208,
  height = 48,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 208,
  height = 48,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 32,
  height = 224,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 32,
  height = 224,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 240,
  height = 48,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 240,
  height = 48,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 528,
  height = 336,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 176,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 176,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 144,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 16,
  height = 144,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 112,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 16,
  height = 240,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 16,
  height = 240,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 112,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
