properties{
  layer = -1,
  x = 848,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 544,
  y = 368,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 568,
  y = 368,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 552,
  y = 368,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 568,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1024,
  y = 616,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1112,
  y = 584,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 584,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 584,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = -1,
  x = 1112,
  y = 608,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = -1,
  x = 512,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 696,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 1016,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 1160,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 1160,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 840,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 512,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 944,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 800,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 808,
  y = 384,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 696,
  y = 560,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 1016,
  y = 560,
  width = 144,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 944,
  y = 440,
  width = 8,
  height = 192,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1016,
  y = 392,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 840,
  y = 440,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1160,
  y = 568,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 840,
  y = 440,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1016,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = -1,
  x = 944,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = -1,
  x = 840,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = -1,
  x = 696,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = -1,
  x = 800,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = -1,
  x = 1072,
  y = 544,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 544,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 1080,
  y = 544,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

stairs{
  layer = -1,
  x = 552,
  y = 368,
  direction = 1,
  subtype = 4,
}

destructible{
  name = "auto_destructible_8",
  layer = -1,
  x = 1032,
  y = 581,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = -1,
  x = 1032,
  y = 629,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

stairs{
  layer = -1,
  x = 1080,
  y = 544,
  direction = 1,
  subtype = 4,
}

jumper{
  layer = -1,
  x = 488,
  y = 408,
  width = 8,
  height = 104,
  direction = 0,
  jump_length = 40,
}

destination{
  name = "from_b1_c",
  layer = -1,
  x = 1128,
  y = 597,
  direction = 1,
}

teletransporter{
  layer = -1,
  x = 1120,
  y = 584,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/b1",
  destination = "from_1f_c",
}

stairs{
  layer = -1,
  x = 1120,
  y = 584,
  direction = 3,
  subtype = 3,
}

enemy{
  name = "auto_enemy_17",
  layer = -1,
  x = 616,
  y = 397,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_18",
  layer = -1,
  x = 816,
  y = 397,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_19",
  layer = -1,
  x = 832,
  y = 605,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_20",
  layer = -1,
  x = 1032,
  y = 605,
  direction = 3,
  breed = "alttp/pike_auto",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 536,
  width = 64,
  height = 128,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 336,
  height = 32,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 176,
  height = 48,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 872,
  y = 472,
  width = 48,
  height = 176,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 472,
  width = 208,
  height = 64,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 224,
  height = 80,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 728,
  y = 360,
  width = 48,
  height = 176,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 128,
  height = 48,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 368,
  height = 48,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 552,
  y = 312,
  width = 48,
  height = 48,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 96,
  height = 48,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 144,
  height = 288,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 208,
  height = 96,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 272,
  height = 192,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 288,
  height = 192,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 592,
  height = 192,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 272,
  height = 192,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 208,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 696,
  y = 936,
  width = 208,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 800,
  y = 904,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 768,
  y = 904,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 896,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 752,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 904,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 664,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 664,
  y = 752,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 456,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 336,
  y = 888,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 368,
  y = 920,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 904,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 368,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 392,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 224,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 432,
  y = 648,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 96,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 472,
  width = 8,
  height = 224,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 208,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 72,
  width = 48,
  height = 96,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 224,
  height = 192,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 888,
  y = 160,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 928,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 72,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 272,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 272,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 272,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 888,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 224,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 224,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 936,
  y = 72,
  width = 24,
  height = 96,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 272,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1256,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 960,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1256,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 984,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 984,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1256,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 984,
  y = 208,
  width = 272,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 984,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 272,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1576,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1280,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1576,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1280,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1576,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 208,
  width = 272,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 192,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 8,
  height = 192,
