properties{
  y = 1456,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 768,
  y = 1456,
  width = 224,
  height = 64,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 896,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 920,
  y = 1632,
  width = 336,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1152,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1152,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1176,
  y = 1424,
  width = 288,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1256,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1272,
  y = 1528,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1256,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1464,
  y = 1448,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1464,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1464,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 920,
  y = 1520,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 920,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1552,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 1176,
  y = 1448,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1456,
  y = 1448,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1184,
  y = 1448,
  width = 272,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 1256,
  y = 1520,
  width = 208,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1248,
  y = 1520,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 920,
  y = 1624,
  width = 336,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1456,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 920,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 1176,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 1456,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 1248,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 992,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 1176,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1248,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1184,
  y = 1456,
  width = 272,
  height = 64,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 1184,
  y = 1520,
  width = 64,
  height = 32,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 736,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1480,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 760,
  y = 336,
  width = 240,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 736,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1480,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1480,
  y = 360,
  width = 24,
  height = 240,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 736,
  y = 360,
  width = 24,
  height = 240,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 760,
  y = 600,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 760,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 1472,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 760,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 1472,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 768,
  y = 592,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 768,
  y = 360,
  width = 224,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 760,
  y = 368,
  width = 8,
  height = 224,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1472,
  y = 368,
  width = 8,
  height = 224,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 768,
  y = 368,
  width = 224,
  height = 224,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 848,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 848,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 872,
  y = 592,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 872,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1048,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 872,
  y = 672,
  width = 176,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 880,
  y = 664,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 848,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 872,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 1040,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1040,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 1048,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1192,
  y = 592,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1192,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1192,
  y = 672,
  width = 176,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1200,
  y = 664,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1168,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1192,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 1368,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1360,
  y = 592,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1368,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1360,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1360,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 1368,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 920,
  y = 432,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 832,
  y = 432,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 840,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 856,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 832,
  y = 432,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 832,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 840,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 920,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 856,
  y = 496,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 840,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 840,
  y = 520,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 832,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 920,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1160,
  y = 464,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1072,
  y = 464,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 488,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 472,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 464,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1072,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 488,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 528,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1080,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1080,
  y = 552,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 1072,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 1160,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1400,
  y = 432,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1312,
  y = 432,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1320,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1336,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1312,
  y = 432,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1312,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1320,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1400,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1336,
  y = 496,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1320,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1320,
  y = 520,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 1312,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 1400,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1000,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 992,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 1000,
  y = 360,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 992,
  y = 368,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1016,
  y = 400,
  width = 208,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 424,
  width = 240,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 992,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 1240,
  y = 336,
  width = 240,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1248,
  y = 360,
  width = 224,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1240,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 360,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1240,
  y = 368,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1240,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

stairs{
  layer = -1,
  x = 1112,
  y = 152,
  direction = 3,
  subtype = 4,
}

chest{
  layer = -1,
  x = 1120,
  y = 109,
  treasure_name = "glove",
  treasure_savegame_variable = "dungeon_3_glove_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_17",
  layer = -1,
  x = 872,
  y = 1469,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_18",
  layer = -1,
  x = 888,
  y = 1485,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_19",
  layer = -1,
  x = 904,
  y = 1501,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_20",
  layer = -1,
  x = 920,
  y = 1517,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_21",
  layer = -1,
  x = 936,
  y = 1469,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_22",
  layer = -1,
  x = 1016,
  y = 1629,
  direction = 1,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_23",
  layer = -1,
  x = 1064,
  y = 1629,
  direction = 1,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_24",
  layer = -1,
  x = 1112,
  y = 1629,
  direction = 1,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_25",
  layer = -1,
  x = 1160,
  y = 1629,
  direction = 1,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_26",
  layer = -1,
  x = 1240,
  y = 1469,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_27",
  layer = -1,
  x = 1256,
  y = 1517,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_28",
  layer = -1,
  x = 1272,
  y = 1501,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_29",
  layer = -1,
  x = 1288,
  y = 1485,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_30",
  layer = -1,
  x = 1304,
  y = 1469,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_31",
  layer = -1,
  x = 1336,
  y = 1517,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_32",
  layer = -1,
  x = 1352,
  y = 1501,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_33",
  layer = -1,
  x = 1368,
  y = 1485,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_34",
  layer = -1,
  x = 1384,
  y = 1469,
  direction = 3,
  breed = "alttp/pike_auto",
}

tile{
  layer = 0,
  x = 1392,
  y = 688,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1416,
  width = 128,
  height = 112,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 240,
  height = 192,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1232,
  width = 240,
  height = 192,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 1224,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1232,
  width = 8,
  height = 192,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1216,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 744,
  y = 1304,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 760,
  y = 1344,
