properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1920,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_3",
  floor = 0,
  tileset = "dungeon/green",
  music = "dungeon_1",
}

tile{
  layer = -1,
  x = 672,
  y = 432,
  width = 256,
  height = 160,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 928,
  y = 368,
  width = 224,
  height = 224,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 1040,
  y = 592,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1064,
  y = 600,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 880,
  y = 592,
  width = 160,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 560,
  y = 592,
  width = 160,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 720,
  y = 592,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 728,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 744,
  y = 600,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 720,
  y = 592,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 672,
  y = 1552,
  width = 256,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 608,
  y = 1520,
  width = 64,
  height = 112,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 680,
  y = 1448,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 672,
  y = 1456,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 936,
  y = 1536,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 832,
  y = 1440,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 696,
  y = 1528,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1536,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 736,
  y = 80,
  width = 128,
  height = 64,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 704,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 872,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 728,
  y = 48,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 872,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 872,
  y = 72,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 704,
  y = 72,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 728,
  y = 152,
  width = 144,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 728,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 864,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 728,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 864,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 736,
  y = 144,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 736,
  y = 72,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 728,
  y = 80,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 864,
  y = 80,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 808,
  y = 144,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 792,
  y = 144,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 784,
  y = 144,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 440,
  y = 1528,
  width = 144,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 416,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 440,
  y = 1424,
  width = 240,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 416,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 416,
  y = 1448,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 440,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 672,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 440,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 448,
  y = 1520,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 448,
  y = 1448,
  width = 224,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 440,
  y = 1456,
  width = 8,
  height = 64,
