properties{
  x = 640,
  y = 240,
  width = 320,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_3",
  floor = 1,
  tileset = "dungeon/green",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 256,
  height = 176,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 24,
  height = 192,
