properties{
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 904,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 24,
  height = 80,
  pattern = "911",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 128,
  height = 112,
  pattern = "911",
}

tile{
  layer = 0,
  x = 344,
  y = 800,
  width = 88,
  height = 80,
  pattern = "911",
}

tile{
  layer = 0,
  x = 360,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1288,
  width = 32,
  height = 64,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 1296,
  width = 224,
  height = 48,
  pattern = "911",
}

tile{
  layer = 0,
  x = 352,
  y = 1296,
  width = 224,
  height = 48,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 376,
  y = 1352,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 376,
  y = 1240,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1288,
  width = 32,
  height = 64,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 1224,
  width = 496,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1240,
  width = 16,
  height = 48,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 904,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 904,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1352,
  width = 16,
  height = 48,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 392,
  y = 1400,
  width = 496,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 920,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 920,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1200,
  width = 528,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1224,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1224,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 1288,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1288,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1352,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1352,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1368,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1368,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 1416,
  width = 528,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1288,
  width = 32,
  height = 64,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1016,
  y = 1256,
  width = 208,
  height = 128,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1024,
  y = 1264,
  width = 192,
  height = 112,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 992,
  y = 1296,
  width = 32,
  height = 48,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 984,
  y = 1016,
  width = 240,
  height = 128,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1032,
  y = 904,
  width = 144,
  height = 112,
  pattern = "911",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 240,
  height = 128,
  pattern = "911",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 224,
  height = 112,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 224,
  height = 112,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 128,
  height = 128,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 1096,
  y = 360,
  width = 48,
  height = 96,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 32,
  height = 80,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 984,
  y = 536,
  width = 272,
  height = 128,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1016,
  y = 504,
  width = 208,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 192,
  height = 32,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 256,
  height = 112,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 1016,
  y = 664,
  width = 208,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 192,
  height = 32,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 208,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 32,
  height = 64,
  pattern = "911",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 32,
  height = 48,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 192,
  height = 144,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 208,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 32,
  height = 64,
  pattern = "911",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 32,
  height = 48,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 192,
  height = 144,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 160,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 48,
  height = 128,
  pattern = "911",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 176,
  height = 368,
  pattern = "911",
}

tile{
  layer = 0,
  x = 248,
  y = 776,
  width = 48,
  height = 128,
  pattern = "911",
}

tile{
  layer = 0,
  x = 104,
  y = 904,
  width = 160,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 144,
  height = 32,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 48,
  height = 112,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 48,
  height = 112,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 144,
  height = 32,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 160,
  height = 352,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 56,
  y = 1256,
  width = 32,
  height = 128,
  pattern = "911",
}

tile{
  layer = 0,
  x = 88,
  y = 1224,
  width = 208,
  height = 192,
  pattern = "911",
}

tile{
  layer = 0,
  x = 64,
  y = 1264,
  width = 32,
  height = 112,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 96,
  y = 1232,
  width = 192,
  height = 176,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 56,
  y = 1144,
  width = 208,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 56,
  y = 984,
  width = 208,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 24,
  y = 1016,
  width = 272,
  height = 128,
  pattern = "911",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 192,
  height = 32,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 256,
  height = 112,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 64,
  y = 1136,
  width = 192,
  height = 32,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 8,
  height = 352,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 104,
  y = 896,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 96,
  y = 1224,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 1232,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 1264,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 1376,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 88,
  y = 1376,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 104,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 104,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 56,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 56,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 56,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 88,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 160,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 24,
  height = 368,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 776,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 72,
  y = 904,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 904,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 920,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 264,
  y = 920,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 104,
  y = 936,
  width = 160,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 960,
  width = 208,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 32,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 264,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 24,
  y = 992,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 992,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1160,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 264,
  y = 1160,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 56,
  y = 1176,
  width = 208,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 88,
  y = 1200,
  width = 208,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 1224,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 56,
  y = 1232,
  width = 16,
  height = 24,
