properties{
}

tile{
  layer = 0,
  x = 712,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 872,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 24,
  height = 144,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 888,
  y = 536,
  width = 24,
  height = 144,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 176,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 272,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 440,
  y = 720,
  width = 80,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1096,
  y = 720,
  width = 48,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 24,
  height = 144,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 24,
  height = 32,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1072,
  y = 744,
  width = 24,
  height = 48,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1144,
  y = 744,
  width = 24,
  height = 48,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 536,
  y = 768,
  width = 80,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 616,
  y = 792,
  width = 24,
  height = 96,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 96,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1160,
  y = 784,
  width = 96,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 960,
  y = 808,
  width = 24,
  height = 64,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 808,
  width = 24,
  height = 64,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 984,
  y = 872,
  width = 96,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1160,
  y = 872,
  width = 96,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1072,
  y = 888,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1144,
  y = 888,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 440,
  y = 888,
  width = 176,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1096,
  y = 904,
  width = 48,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1176,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1040,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1072,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1144,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1176,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1072,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1144,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 856,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 888,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 888,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 616,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1144,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 616,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 1144,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 960,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1072,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1144,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 416,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1072,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1144,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 144,
  height = 96,
  pattern = "915",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 128,
  height = 80,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 48,
  height = 96,
  pattern = "915",
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 728,
  y = 272,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 776,
  y = 352,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 776,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 24,
  height = 96,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 24,
  height = 96,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 728,
  y = 360,
  width = 32,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 840,
  y = 360,
  width = 32,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 24,
  height = 80,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 824,
