properties{
  y = 1944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 696,
  y = 1944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 1944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 256,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 288,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 376,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 576,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 696,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 256,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 288,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 344,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 376,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 576,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 608,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 696,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 72,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 256,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 376,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 576,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 72,
  y = 1920,
  width = 192,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 376,
  y = 1920,
  width = 208,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 696,
  y = 1920,
  width = 208,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 1944,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 264,
  y = 1944,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1944,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 584,
  y = 1944,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1944,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 1944,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 1952,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1952,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 600,
  y = 1952,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1952,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 296,
  y = 1976,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 320,
  y = 1976,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 616,
  y = 1976,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1976,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 280,
  y = 2104,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 344,
  y = 2104,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 2104,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 2104,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 264,
  y = 2120,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 352,
  y = 2120,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 584,
  y = 2120,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 2120,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 72,
  y = 2136,
  width = 192,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 376,
  y = 2136,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 696,
  y = 2136,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 1920,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 264,
  y = 1920,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1920,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 584,
  y = 1920,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1920,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 904,
  y = 1920,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 264,
  y = 1952,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 296,
  y = 1952,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 320,
  y = 1952,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1952,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 584,
  y = 1952,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 616,
  y = 1952,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1952,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1952,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 264,
  y = 2104,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 296,
  y = 2104,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 320,
  y = 2104,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 352,
  y = 2104,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 584,
  y = 2104,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 616,
  y = 2104,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 640,
  y = 2104,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 672,
  y = 2104,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 2136,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 264,
  y = 2136,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 352,
  y = 2136,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 584,
  y = 2136,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 2136,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 2136,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1656,
  y = 984,
  width = 208,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 1144,
  width = 208,
  height = 272,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 1016,
  width = 272,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1976,
  y = 984,
  width = 528,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1976,
  y = 1144,
  width = 528,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1944,
  y = 1016,
  width = 592,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 2360,
  y = 1224,
  width = 80,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 2328,
  y = 1256,
  width = 144,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 2328,
  y = 776,
  width = 144,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 2360,
  y = 904,
  width = 80,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 2584,
  y = 984,
  width = 208,
  height = 192,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 2792,
  y = 1016,
  width = 32,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1000,
  width = 592,
  height = 160,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 664,
  y = 984,
  width = 240,
  height = 192,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 904,
  y = 1016,
  width = 32,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 376,
  y = 984,
  width = 208,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1144,
  width = 208,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1016,
  width = 272,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 72,
  y = 984,
  width = 192,
  height = 192,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 264,
  y = 1016,
  width = 32,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 176,
  height = 112,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 80,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1224,
  width = 208,
  height = 192,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1464,
  width = 272,
  height = 384,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1848,
  width = 208,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1752,
  width = 144,
  height = 96,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 696,
  y = 1832,
  width = 240,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1832,
  width = 272,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1704,
  width = 272,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1704,
  width = 240,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1832,
  width = 240,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 1768,
  width = 192,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 872,
  y = 1704,
  width = 64,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1464,
  width = 528,
  height = 192,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 160,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 96,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 344,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 2336,
  y = 776,
  width = 128,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 2328,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 2464,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 2336,
  y = 896,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 2432,
  y = 896,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 2360,
  y = 896,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 2432,
  y = 896,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 2368,
  y = 928,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 80,
  y = 984,
  width = 176,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 384,
  y = 984,
  width = 192,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1664,
  y = 984,
  width = 192,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1984,
  y = 984,
  width = 512,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 2592,
  y = 984,
  width = 192,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1656,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1856,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1976,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 2496,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 2584,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 2784,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 992,
  y = 1000,
  width = 576,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1568,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 256,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 576,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1632,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1856,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1952,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 2496,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 2784,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1624,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1888,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1944,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 2528,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 2816,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1632,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1856,
  y = 1136,
