properties{
  x = 0,
  y = 0,
  width = 3840,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/pink",
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 3656,
  y = 1069,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 3672,
  y = 1069,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 3688,
  y = 1069,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 3704,
  y = 1069,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 424,
  y = 189,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 568,
  y = 109,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 720,
  y = 141,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 856,
  y = 61,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 1112,
  y = 605,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 1128,
  y = 605,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 744,
  y = 789,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 904,
  y = 789,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 1064,
  y = 789,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 2344,
  y = 1285,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 2344,
  y = 1605,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 2476,
  y = 1037,
  direction = 3,
  breed = "alttp/stalfos_knight",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 481,
  y = 605,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 745,
  y = 429,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 1353,
  y = 1133,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 1353,
  y = 1261,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 1529,
  y = 1165,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 1529,
  y = 1293,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 1785,
  y = 1085,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 2649,
  y = 1741,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 2649,
  y = 1869,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 2793,
  y = 1741,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 2793,
  y = 1869,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 2649,
  y = 1133,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 2649,
  y = 1229,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 2793,
  y = 1133,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 2793,
  y = 1229,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 3297,
  y = 1309,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 3185,
  y = 1261,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 3353,
  y = 1429,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 73,
  y = 429,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_38",
  layer = 0,
  x = 73,
  y = 621,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_39",
  layer = 0,
  x = 249,
  y = 333,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_40",
  layer = 0,
  x = 249,
  y = 525,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_44",
  layer = 0,
  x = 600,
  y = 169,
  direction = 3,
  breed = "alttp/wizzrobe_white",
}

enemy{
  name = "auto_enemy_45",
  layer = 0,
  x = 744,
  y = 73,
  direction = 3,
  breed = "alttp/wizzrobe_white",
}

enemy{
  name = "auto_enemy_50",
  layer = 0,
  x = 408,
  y = 534,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_51",
  layer = 0,
  x = 552,
  y = 534,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_52",
  layer = 0,
  x = 1144,
  y = 86,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_53",
  layer = 0,
  x = 1016,
  y = 598,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_54",
  layer = 0,
  x = 1224,
  y = 598,
  direction = 3,
