properties{
  x = 960,
  y = 720,
  width = 1280,
  height = 960,
  min_layer = -2,
  max_layer = 2,
  world = "dungeon_12",
  floor = 0,
  tileset = "dungeon/pink",
  music = "farore",
}

custom_entity{
  layer = -2,
  x = 8,
  y = 13,
  width = 1280,
  height = 960,
  direction = 0,
  sprite = "work/1280x960",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 96,
  height = 384,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 80,
  height = 48,
  pattern = "floor.2-1",
}

stream{
  layer = 0,
  x = 120,
  y = 285,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 285,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 285,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 285,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 285,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 285,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 301,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 301,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 301,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 301,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 301,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 301,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 317,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 317,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 317,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 317,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 317,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 317,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 333,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 333,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 333,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 333,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 333,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 333,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 397,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 397,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 397,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 397,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 397,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 397,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 413,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 413,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 413,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 413,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 413,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 413,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 429,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 429,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 429,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 429,
  direction = 2,
