properties{
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 352,
  y = 680,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1184,
  y = 352,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 1408,
  width = 80,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 48,
  y = 1488,
  width = 112,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 136,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 48,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 128,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 72,
  y = 792,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 72,
  y = 400,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1216,
  y = 1848,
  width = 64,
  height = 72,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 296,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 304,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 288,
  y = 1088,
  width = 8,
  height = 608,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 296,
  y = 1088,
  width = 8,
  height = 608,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 792,
  y = 736,
  width = 8,
  height = 192,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 784,
  y = 728,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 8,
  height = 192,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 776,
  y = 720,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 776,
  y = 728,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 928,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 928,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 0,
  y = 120,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 944,
  y = 0,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 944,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 944,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 944,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 80,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1072,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 0,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 80,
  width = 192,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 96,
  width = 192,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 960,
  y = 0,
  width = 96,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 992,
  y = 48,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 960,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 992,
  y = 56,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 976,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 984,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1032,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1032,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 984,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 976,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 0,
  y = 320,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 0,
  y = 328,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 160,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 160,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 48,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 0,
  y = 408,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 0,
  y = 800,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 0,
  y = 808,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 8,
  height = 352,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 88,
  y = 432,
  width = 8,
  height = 352,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 72,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 80,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 64,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 72,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 80,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 72,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 80,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 88,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 864,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 416,
  y = 216,
  width = 864,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 8,
  height = 400,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 400,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 408,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 392,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 392,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 384,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 688,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 368,
  y = 688,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 376,
  y = 696,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 408,
  y = 720,
  width = 368,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 352,
  y = 672,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 384,
  y = 696,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 384,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 392,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 392,
  y = 712,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 400,
  y = 712,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 400,
  y = 720,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 408,
  y = 712,
  width = 368,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 224,
  y = 928,
  width = 560,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 784,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 224,
  y = 936,
  width = 560,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 192,
  y = 928,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 160,
  y = 960,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 176,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 184,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 168,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 160,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 168,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 176,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 184,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 216,
  y = 936,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 936,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 216,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 208,
  y = 944,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 200,
  y = 944,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 200,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 192,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 160,
  y = 928,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 160,
  y = 992,
  width = 8,
  height = 928,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 168,
  y = 992,
  width = 8,
  height = 928,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 352,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 912,
  y = 368,
  width = 8,
  height = 656,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 272,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 928,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 920,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 920,
  y = 368,
  width = 8,
  height = 656,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 928,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 904,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 888,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 904,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 872,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 880,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 896,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 912,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 920,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 912,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 904,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 896,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 888,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 880,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 872,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 312,
  y = 1072,
  width = 560,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1064,
  width = 560,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 296,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 304,
  y = 1696,
  width = 976,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 304,
  y = 1704,
  width = 320,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 656,
  y = 1704,
  width = 624,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1224,
  y = 1832,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 1856,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 1840,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 1216,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 1856,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 1216,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1216,
  y = 1904,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1248,
  y = 1872,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 464,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 464,
  y = 944,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 384,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 384,
  y = 976,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 384,
  y = 944,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 1,
  x = 480,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 1,
  x = 368,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "bridge_a.2",
}

tile{
  layer = 1,
  x = 480,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "bridge_a.2",
}

tile{
  layer = 1,
  x = 368,
  y = 912,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 1,
  x = 480,
  y = 912,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 1,
  x = 368,
  y = 920,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 1,
  x = 480,
  y = 920,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 1,
  x = 368,
  y = 928,
  width = 16,
  height = 136,
  pattern = "bridge_a",
}

tile{
  layer = 1,
  x = 480,
  y = 928,
  width = 16,
  height = 136,
  pattern = "bridge_a",
}

tile{
  layer = 1,
  x = 416,
  y = 928,
  width = 32,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 416,
  y = 960,
  width = 32,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 416,
  y = 992,
  width = 32,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 416,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 416,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 416,
  y = 920,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 416,
  y = 944,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 416,
  y = 976,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 416,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 416,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 416,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 416,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 416,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 416,
  y = 984,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 416,
  y = 952,
  width = 32,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 408,
  y = 920,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 400,
  y = 920,
  width = 8,
