properties{
  x = 1280,
  y = 1440,
  width = 1280,
  height = 1920,
  num_layers = 3,
  world = "outside",
  tileset = "light_world",
  music = "mini_game",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 880,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 672,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 208,
  y = 1760,
  width = 960,
  height = 160,
  pattern = "water",
}

tile{
  layer = 0,
  x = 272,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 256,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 256,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 288,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 272,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 288,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 272,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 288,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 272,
  y = 1088,
  width = 16,
  height = 608,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 256,
  y = 1088,
  width = 16,
  height = 624,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 192,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 208,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 368,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 144,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 64,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 64,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
