properties{
  layer = 1,
  x = 416,
  y = 112,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 8,
  height = 304,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 8,
  height = 304,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 488,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 496,
  y = 456,
  width = 288,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 496,
  y = 448,
  width = 288,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 784,
  y = 144,
  width = 8,
  height = 304,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 792,
  y = 144,
  width = 8,
  height = 304,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 784,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 816,
  y = 120,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 800,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 808,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 800,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 808,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 792,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 784,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 792,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 864,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 872,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 864,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 872,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 880,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 816,
  y = 112,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 880,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 888,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 888,
  y = 144,
  width = 8,
  height = 176,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 880,
  y = 144,
  width = 8,
  height = 176,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 888,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 328,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 896,
  y = 320,
  width = 224,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 328,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1136,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1144,
  y = 352,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 352,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1120,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 896,
  y = 432,
  width = 224,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 896,
  y = 440,
  width = 224,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 888,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 888,
  y = 448,
  width = 8,
  height = 144,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 880,
  y = 448,
  width = 8,
  height = 144,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 888,
  y = 592,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 880,
  y = 600,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 872,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 864,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 864,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 872,
  y = 600,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 880,
  y = 592,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 736,
  y = 608,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 736,
  y = 616,
  width = 128,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 728,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 728,
  y = 624,
  width = 8,
  height = 128,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 720,
  y = 624,
  width = 8,
  height = 128,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 728,
  y = 752,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 720,
  y = 760,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 712,
  y = 768,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 704,
  y = 776,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 704,
  y = 768,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 712,
  y = 760,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 752,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 656,
  y = 768,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 656,
  y = 776,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 8,
  height = 176,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 632,
  y = 576,
  width = 8,
  height = 176,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 632,
  y = 752,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 640,
  y = 760,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 648,
  y = 768,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 624,
  y = 752,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 632,
  y = 760,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 640,
  y = 768,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 648,
  y = 776,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 416,
  y = 560,
  width = 208,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 416,
  y = 568,
  width = 208,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 624,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 408,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 408,
  y = 576,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 400,
  y = 576,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 96,
  y = 624,
  width = 288,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 96,
  y = 632,
  width = 288,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 408,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 400,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 392,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 384,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 384,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 392,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 400,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 72,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 80,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 88,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 72,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 80,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 88,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 8,
  height = 112,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 72,
  y = 496,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 88,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 72,
  y = 488,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 488,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 72,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 96,
  y = 472,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 160,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 168,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 176,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 176,
  y = 488,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 184,
  y = 488,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 184,
  y = 496,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 184,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 192,
  y = 520,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 288,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 296,
  y = 416,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 304,
  y = 400,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 304,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 312,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 296,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 296,
  y = 400,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 320,
  y = 392,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 320,
  y = 384,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 8,
  height = 240,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 8,
  height = 240,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 320,
  height = 272,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 96,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 64,
  y = 384,
  width = 224,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 288,
  height = 336,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 896,
  y = 112,
  width = 192,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 896,
  y = 176,
  width = 256,
  height = 144,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 896,
  y = 448,
  width = 256,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 896,
  y = 528,
  width = 384,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 896,
  y = 608,
  width = 288,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 448,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 736,
  y = 704,
  width = 320,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 208,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 64,
  y = 640,
  width = 560,
  height = 144,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 64,
  y = 784,
  width = 336,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 320,
  y = 816,
  width = 80,
  height = 144,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 416,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 512,
  y = 320,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 736,
  y = 320,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 736,
  y = 240,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 208,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 912,
  y = 480,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 656,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 736,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 576,
  y = 736,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 80,
  y = 768,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 480,
  y = 592,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 752,
  y = 640,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 816,
  y = 640,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 992,
  y = 464,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 1104,
  y = 272,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 1056,
  y = 272,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 736,
  y = 400,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 624,
  y = 400,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 512,
  y = 400,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 1,
  x = 688,
  y = 320,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 1,
  x = 976,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 1,
  x = 1040,
  y = 128,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 1,
  x = 1120,
  y = 512,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 1,
  x = 288,
  y = 768,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 1,
  x = 384,
  y = 816,
  width = 16,
  height = 64,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 128,
  y = 800,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 800,
  y = 624,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1184,
  y = 528,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 896,
  y = 304,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 96,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 960,
  y = 192,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1056,
  y = 512,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 624,
  y = 304,
  width = 32,
  height = 32,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 16,
  height = 32,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 16,
  height = 32,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 32,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 64,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 176,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 104,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 64,
  y = 752,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 208,
  y = 784,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 224,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 304,
  y = 736,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 320,
  y = 656,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 416,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 336,
  y = 832,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 368,
  y = 880,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 320,
  y = 912,
