properties{
  layer = 1,
  x = 128,
  y = 528,
  width = 128,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 272,
  y = 536,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 560,
  width = 16,
  height = 224,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 32,
  y = 800,
  width = 224,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 256,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 32,
  y = 816,
  width = 224,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 16,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 832,
  width = 16,
  height = 96,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 32,
  y = 936,
  width = 336,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 16,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 928,
  width = 336,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 368,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 392,
  y = 808,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 376,
  y = 808,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 832,
  width = 16,
  height = 96,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 248,
  y = 536,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 560,
  y = 832,
  width = 16,
  height = 96,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 536,
  y = 808,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 560,
  y = 808,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 576,
  y = 936,
  width = 272,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 560,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 576,
  y = 928,
  width = 272,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 848,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 864,
  y = 848,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 848,
  y = 864,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 864,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 872,
  y = 856,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 856,
  y = 856,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 848,
  y = 880,
  width = 16,
  height = 48,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 112,
  y = 816,
  width = 8,
  height = 24,
  pattern = "dungeon_g.entrance.border.3",
}

tile{
  layer = 1,
  x = 152,
  y = 816,
  width = 8,
  height = 24,
  pattern = "dungeon_g.entrance.border.4",
}

tile{
  layer = 1,
  x = 128,
  y = 824,
  width = 16,
  height = 16,
  pattern = "dungeon_g.steps",
}

tile{
  layer = 1,
  x = 128,
  y = 816,
  width = 16,
  height = 8,
  pattern = "dungeon_g.steps_dark",
}

tile{
  layer = 1,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dungeon_g.entrance",
}

tile{
  layer = 1,
  x = 144,
  y = 800,
  width = 8,
  height = 16,
  pattern = "dungeon_g.steps_dark.border.2",
}

tile{
  layer = 1,
  x = 120,
  y = 800,
  width = 8,
  height = 16,
  pattern = "dungeon_g.steps_dark.border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 816,
  width = 8,
  height = 16,
  pattern = "dungeon_g.steps.border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 832,
  width = 8,
  height = 8,
  pattern = "dungeon_g.steps.bottom.border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 816,
  width = 8,
  height = 16,
  pattern = "dungeon_g.steps.border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 832,
  width = 8,
  height = 8,
  pattern = "dungeon_g.steps.border.2",
}

tile{
  layer = 1,
  x = 104,
  y = 800,
  width = 8,
  height = 24,
  pattern = "dungeon_g.3",
}

tile{
  layer = 1,
  x = 160,
  y = 800,
  width = 8,
  height = 24,
  pattern = "dungeon_g.4",
}

tile{
  layer = 1,
  x = 152,
  y = 800,
  width = 8,
  height = 16,
  pattern = "dungeon_g.entrance.border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 800,
  width = 8,
  height = 16,
  pattern = "dungeon_g.entrance.border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 824,
  width = 8,
  height = 8,
  pattern = "dungeon_g.corner.3",
}

tile{
  layer = 1,
  x = 160,
  y = 824,
  width = 8,
  height = 8,
  pattern = "dungeon_g.corner.4",
}

tile{
  layer = 1,
  x = 400,
  y = 0,
  width = 16,
  height = 128,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 496,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 496,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 928,
  y = 176,
  width = 16,
  height = 32,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 928,
  y = 208,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 944,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 944,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 960,
  y = 240,
  width = 192,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 960,
  y = 224,
  width = 192,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 256,
  width = 16,
  height = 496,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 768,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 784,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 752,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 784,
  width = 96,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 768,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 496,
  y = 736,
  width = 416,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 416,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 912,
  y = 720,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 928,
  y = 624,
  width = 16,
  height = 80,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 928,
  y = 704,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 16,
  height = 80,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 496,
  y = 600,
  width = 416,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 416,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 488,
  y = 600,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 472,
  y = 600,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 912,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 904,
  y = 600,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 928,
  y = 600,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 672,
  y = 760,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 648,
  y = 784,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 672,
  y = 912,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 656,
  y = 768,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 664,
  y = 760,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 656,
  y = 760,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 664,
  y = 752,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 648,
  y = 776,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 640,
  y = 776,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 648,
  y = 768,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 768,
  y = 760,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 776,
  y = 768,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 768,
  y = 752,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 776,
  y = 760,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 784,
  y = 768,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 672,
  y = 920,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 672,
  y = 752,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 640,
  y = 784,
  width = 8,
  height = 112,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 792,
  y = 784,
  width = 8,
  height = 112,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 784,
  y = 776,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 792,
  y = 776,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 768,
  y = 912,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 776,
  y = 904,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 768,
  y = 920,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 776,
  y = 912,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 784,
  y = 896,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 784,
  y = 904,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 792,
  y = 896,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 648,
  y = 896,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 656,
  y = 904,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 648,
  y = 904,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 656,
  y = 912,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 640,
  y = 896,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 664,
  y = 912,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 664,
  y = 920,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 784,
  y = 784,
  width = 8,
  height = 112,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 80,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 272,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1152,
  y = 800,
  width = 128,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 800,
  y = 848,
  width = 48,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 800,
  y = 752,
  width = 144,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 576,
  y = 752,
  width = 64,
  height = 176,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 464,
  y = 752,
  width = 112,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 288,
  y = 800,
  width = 80,
  height = 128,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 288,
  y = 592,
  width = 176,
  height = 208,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 288,
  y = 528,
  width = 864,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 928,
  y = 256,
  width = 224,
  height = 272,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 800,
  height = 352,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 96,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 96,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 96,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 96,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 48,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 288,
  y = 696,
  width = 48,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 416,
  y = 688,
  width = 48,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 416,
  y = 696,
  width = 48,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 944,
  y = 688,
  width = 64,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
