properties{
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 208,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 384,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 384,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 400,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 32,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 32,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 96,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 80,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 176,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 48,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 48,
  height = 176,
  pattern = "water",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 16,
  height = 24,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

dynamic_tile{
  name = "weak_wall_a_closed",
  layer = 0,
  x = 336,
  y = 336,
  pattern = "dirt.cliff.1",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_wall_a",
  layer = 0,
  x = 344,
  y = 336,
  direction = 1,
  sprite = "entities/door_weak_wall",
  savegame_variable = "out_c4_weak_wall_a",
  opening_method = "explosion",
}

wall{
  layer = 0,
  x = 40,
  y = 216,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_3",
  layer = 0,
  x = 48,
  y = 245,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 240,
  height = 192,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow",
}

tile{
  layer = 1,
  x = 432,
  y = 136,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 192,
  height = 8,
  pattern = "tower.floor.shadow.2",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 176,
  height = 24,
  pattern = "tower.wall_red",
}

tile{
  layer = 1,
  x = 448,
  y = 152,
  width = 16,
  height = 32,
  pattern = "dirt.tower.shadow",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 16,
  height = 32,
  pattern = "dirt.tower.shadow",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 224,
  height = 8,
  pattern = "dirt.tower.shadow.2",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 144,
  height = 24,
  pattern = "tower.wall_red",
}

tile{
  layer = 1,
  x = 112,
  y = 456,
  width = 528,
  height = 328,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 600,
  y = 744,
  width = 40,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 624,
  y = 536,
  width = 16,
  height = 208,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 32,
  height = 344,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 624,
  y = 128,
  width = 16,
  height = 296,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 24,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 584,
  y = 408,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 560,
  y = 432,
  width = 48,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 64,
  y = 360,
  width = 32,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 48,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 96,
  y = 408,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 640,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 640,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 80,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 80,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 8,
  height = 128,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 8,
  height = 128,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 240,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 240,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 216,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 464,
  y = 176,
  width = 8,
  height = 128,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 472,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 480,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 472,
  y = 176,
  width = 8,
  height = 128,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 520,
