properties{
  pattern = "grass.fence.shadow",
}

tile{
  layer = 1,
  x = 640,
  y = 296,
  width = 8,
  height = 96,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 648,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 648,
  y = 288,
  width = 8,
  height = 112,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 640,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 8,
  height = 112,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 472,
  y = 296,
  width = 8,
  height = 96,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 472,
  y = 408,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 536,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 472,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 1,
  x = 576,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 584,
  y = 408,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 584,
  y = 400,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 640,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 160,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 160,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 568,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 552,
  y = 352,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 552,
  y = 352,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 1,
  x = 552,
  y = 368,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 544,
  y = 376,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 504,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 488,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 880,
  y = 296,
  width = 8,
  height = 96,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 888,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 888,
  y = 288,
  width = 8,
  height = 112,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 880,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 8,
  height = 112,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 704,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 712,
  y = 296,
  width = 8,
  height = 96,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 712,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 712,
  y = 408,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 776,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 712,
  y = 400,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 712,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 1,
  x = 816,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 824,
  y = 408,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 824,
  y = 400,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 880,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 1,
  x = 720,
  y = 296,
  width = 160,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 720,
  y = 288,
  width = 160,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 816,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 760,
  y = 352,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 816,
  y = 352,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 784,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 368,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 808,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 792,
  y = 352,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 792,
  y = 352,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 1,
  x = 792,
  y = 368,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 784,
  y = 376,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 752,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 1,
  x = 840,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 1,
  x = 848,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 872,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 856,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 736,
  y = 368,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 864,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1120,
  y = 296,
  width = 8,
  height = 96,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1128,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1128,
  y = 288,
  width = 8,
  height = 112,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 944,
  y = 288,
  width = 8,
  height = 112,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 944,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 952,
  y = 296,
  width = 8,
  height = 96,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 952,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 952,
  y = 408,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 1016,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 952,
  y = 400,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 952,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 408,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 1064,
  y = 400,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1120,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 1,
  x = 960,
  y = 296,
  width = 160,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 960,
  y = 288,
  width = 160,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1000,
  y = 352,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1056,
  y = 352,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1024,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 368,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 352,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 1032,
  y = 352,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 1,
  x = 1032,
  y = 368,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 1024,
  y = 376,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 992,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 1,
  x = 1080,
  y = 352,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 1,
  x = 1088,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 1096,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 1104,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 880,
  y = 488,
  width = 8,
  height = 96,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 888,
  y = 592,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 888,
  y = 480,
  width = 8,
  height = 112,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 880,
  y = 480,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 704,
  y = 480,
  width = 8,
  height = 112,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 704,
  y = 592,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 712,
  y = 488,
  width = 8,
  height = 96,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 712,
  y = 480,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 712,
  y = 600,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 776,
  y = 592,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 712,
  y = 592,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 712,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 1,
  x = 816,
  y = 592,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 824,
  y = 600,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 824,
  y = 592,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 880,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 1,
  x = 720,
  y = 488,
  width = 160,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 720,
  y = 480,
  width = 160,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 760,
  y = 544,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 816,
  y = 544,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 784,
  y = 544,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 560,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 808,
  y = 544,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 792,
  y = 544,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 792,
  y = 544,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 1,
  x = 792,
  y = 560,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 784,
  y = 568,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 752,
  y = 544,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 1,
  x = 840,
  y = 544,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 1,
  x = 848,
  y = 496,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 872,
  y = 496,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 856,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 848,
  y = 544,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 752,
  y = 560,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1120,
  y = 488,
  width = 8,
  height = 96,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1128,
  y = 592,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1128,
  y = 480,
  width = 8,
  height = 112,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1120,
  y = 480,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 944,
  y = 480,
  width = 8,
  height = 112,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 944,
  y = 592,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 952,
  y = 488,
  width = 8,
  height = 96,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 952,
  y = 480,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 952,
  y = 600,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 1016,
  y = 592,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 952,
  y = 592,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 952,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 592,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 600,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 1064,
  y = 592,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1120,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 1,
  x = 960,
  y = 488,
  width = 160,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 960,
  y = 480,
  width = 160,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 544,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1056,
  y = 544,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1024,
  y = 544,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 560,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 544,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 544,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 1032,
  y = 544,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 1,
  x = 1032,
  y = 560,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 1024,
  y = 568,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 992,
  y = 544,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 1,
  x = 1080,
  y = 544,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 1,
  x = 1088,
  y = 560,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 960,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 992,
  y = 560,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1104,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 960,
  y = 496,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 976,
  y = 496,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 1088,
  y = 496,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 400,
  y = 296,
  width = 8,
  height = 144,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 408,
  y = 448,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 8,
  height = 160,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 8,
  height = 160,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 8,
  height = 144,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 232,
  y = 456,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 296,
  y = 448,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 232,
  y = 448,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 344,
  y = 456,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 344,
  y = 448,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 400,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 56,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 56,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 296,
  y = 288,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 344,
  y = 296,
  width = 56,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 344,
  y = 288,
  width = 56,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 304,
  y = 400,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 328,
  y = 400,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 312,
  y = 400,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 312,
  y = 400,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 1,
  x = 312,
  y = 416,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 304,
  y = 424,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 272,
  y = 400,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 1,
  x = 360,
  y = 400,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 192,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 616,
  y = 600,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.4",
}

tile{
  layer = 1,
  x = 504,
  y = 552,
  width = 112,
  height = 48,
  pattern = "carpet_yellow",
}

tile{
  layer = 1,
  x = 496,
  y = 600,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.3",
}

tile{
  layer = 1,
  x = 616,
  y = 552,
  width = 8,
  height = 48,
  pattern = "carpet_yellow.4",
}

tile{
  layer = 1,
  x = 496,
  y = 552,
  width = 8,
  height = 48,
  pattern = "carpet_yellow.3",
}

tile{
  layer = 1,
  x = 616,
  y = 544,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.2",
}

tile{
  layer = 1,
  x = 496,
  y = 544,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.1",
}

tile{
  layer = 1,
  x = 504,
  y = 600,
  width = 112,
  height = 8,
  pattern = "carpet_yellow.2",
}

tile{
  layer = 1,
  x = 504,
  y = 544,
  width = 112,
  height = 8,
  pattern = "carpet_yellow.1",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 976,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 368,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 192,
  y = 624,
  width = 976,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 256,
  width = 16,
  height = 368,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 912,
  y = 256,
  width = 16,
  height = 368,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 672,
  y = 256,
  width = 16,
  height = 368,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 368,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 224,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 448,
  y = 432,
  width = 464,
  height = 16,
