properties{
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 112,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 128,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 128,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 336,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 256,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 256,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 32,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 288,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 288,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 64,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 32,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 192,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 192,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 16,
  height = 32,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 144,
  width = 64,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 128,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 112,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 112,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 232,
  y = 680,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 144,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 256,
  y = 680,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 48,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 272,
  y = 856,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 512,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 352,
  y = 776,
  width = 512,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 328,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 856,
  y = 776,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 880,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 128,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 896,
  y = 856,
  width = 128,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 16,
  height = 32,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 224,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 792,
  width = 224,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1040,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1032,
  y = 792,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 640,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 640,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 312,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1040,
  y = 312,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 336,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 16,
  height = 336,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 640,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 640,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 496,
  width = 64,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 504,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1112,
  y = 504,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 496,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 504,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 504,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 528,
  width = 16,
  height = 160,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 16,
  height = 160,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 720,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 720,
  width = 64,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 704,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 304,
  width = 80,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 312,
  width = 80,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1176,
  y = 312,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 16,
  height = 64,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 400,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 432,
  width = 80,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 416,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 408,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 1240,
  y = 408,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 1216,
  y = 408,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 64,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 160,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 160,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 64,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 256,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 64,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1216,
  y = 160,
  width = 64,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 160,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 48,
  height = 240,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 144,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 48,
  height = 224,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 608,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 384,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 64,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 48,
  height = 240,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 32,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 544,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 128,
  height = 128,
  pattern = "dirt.soil",
}

