properties{
  x = 2560,
  y = 3360,
  width = 1920,
  height = 960,
  world = "outside",
  num_layers = 3,
  num_layers = 3,
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 1408,
  y = 280,
  width = 192,
  height = 200,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 24,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 16,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 64,
  height = 160,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 104,
  y = 768,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 192,
  height = 72,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1424,
  y = 336,
  width = 72,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 368,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1856,
  y = 0,
  width = 64,
  height = 200,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1776,
  y = 0,
  width = 80,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1832,
  y = 48,
  width = 24,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1528,
  y = 896,
  width = 392,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1792,
  y = 840,
  width = 128,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1752,
  y = 856,
  width = 168,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1672,
  y = 880,
  width = 248,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1824,
  y = 720,
  width = 16,
  height = 120,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1840,
  y = 568,
  width = 16,
  height = 272,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1856,
  y = 528,
  width = 64,
  height = 312,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1808,
  y = 824,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = -8,
  y = 680,
  width = 208,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 248,
  y = 920,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 344,
  y = 824,
  width = 272,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 888,
  y = 824,
  width = 80,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 1016,
  y = 920,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 776,
  width = 288,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 1448,
  y = 584,
  width = 208,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 64,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 64,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 64,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 80,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 176,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 160,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 160,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 8,
  height = 160,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 1120,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 1120,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 1120,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 1120,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 1120,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 352,
  width = 144,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 360,
  width = 144,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 368,
  width = 144,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 384,
  width = 144,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 400,
  width = 144,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 1744,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 1728,
  y = 368,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1744,
  y = 384,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1760,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1744,
  y = 368,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1760,
  y = 384,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1760,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1760,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1768,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 1712,
  y = 224,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1712,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 224,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1736,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 1760,
  y = 224,
  width = 8,
  height = 128,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 1728,
  y = 240,
  width = 16,
  height = 128,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 240,
  width = 16,
  height = 112,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 1768,
  y = 224,
  width = 8,
  height = 128,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1712,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1712,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1752,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 1760,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 1720,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 1712,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 1768,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 1760,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 1752,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 1744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 1736,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 1728,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
  x = 1720,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 0,
