properties{
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 736,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 736,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 752,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 768,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 752,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 736,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 736,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 752,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 768,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 736,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 160,
  y = 1328,
  width = 576,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 160,
  y = 1344,
  width = 576,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 144,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 144,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 128,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 128,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 144,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 152,
  y = 1352,
  width = 592,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 272,
  y = 1232,
  width = 224,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 272,
  y = 1248,
  width = 224,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 272,
  y = 1264,
  width = 224,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 240,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 240,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 256,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 240,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 256,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 256,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 256,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 16,
  height = 208,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 16,
  height = 192,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 224,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 192,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 240,
  y = 992,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 496,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 512,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 528,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 496,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 512,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 496,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 16,
  height = 208,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 16,
  height = 192,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 376,
  y = 1224,
  width = 16,
  height = 24,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 392,
  y = 1224,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 368,
  y = 1224,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 376,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

tile{
  layer = 0,
  x = 392,
  y = 1248,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 16,
  height = 24,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 208,
  y = 872,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 896,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 80,
  height = 304,
  pattern = "water",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 80,
  height = 304,
  pattern = "water",
}

tile{
  layer = 0,
  x = 160,
  y = 952,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 336,
  y = 936,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 480,
  y = 968,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 592,
  y = 952,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 560,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 608,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 672,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 560,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 480,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 304,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 192,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 176,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 192,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 176,
  y = 968,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 288,
  y = 952,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 432,
  y = 952,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 560,
  y = 936,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 576,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 592,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 704,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 592,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 432,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 336,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 224,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 208,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 176,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

wall{
  layer = 0,
  x = 376,
  y = 1224,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_3",
  layer = 0,
  x = 384,
  y = 1253,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 216,
  y = 872,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 0,
  x = 224,
  y = 901,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 1920,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/e2",
  destination = "_side",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 640,
  height = 576,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 312,
  y = 272,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 296,
  y = 272,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 312,
  y = 288,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 392,
  y = 272,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 392,
  y = 288,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 392,
  y = 240,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 256,
  height = 32,
  pattern = "32",
}

tile{
  layer = 1,
  x = 896,
  y = 224,
  width = 1872,
  height = 144,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1136,
  y = 624,
  width = 2032,
  height = 464,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 2272,
  height = 256,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1760,
  y = 560,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1744,
  y = 576,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1728,
  y = 592,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1760,
  y = 720,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1840,
  y = 704,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1808,
  y = 624,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1792,
  y = 640,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1792,
  y = 672,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1712,
  y = 688,
  width = 160,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1712,
  y = 608,
  width = 32,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1680,
  y = 736,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1664,
  y = 720,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1648,
  y = 704,
  width = 144,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1632,
  y = 560,
  width = 32,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1648,
  y = 544,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1664,
  y = 528,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1680,
  y = 512,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1696,
  y = 496,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1792,
  y = 496,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1824,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1824,
  y = 528,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1840,
  y = 544,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1856,
  y = 560,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1872,
  y = 576,
  width = 32,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1984,
  y = 672,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1872,
  y = 656,
  width = 112,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1968,
  y = 688,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1968,
  y = 720,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2016,
  y = 736,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1984,
  y = 720,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2016,
  y = 688,
  width = 32,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2016,
  y = 672,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2032,
  y = 624,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2096,
  y = 656,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2032,
  y = 656,
  width = 64,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2096,
  y = 624,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2080,
  y = 640,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2048,
  y = 608,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1952,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1936,
  y = 384,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1920,
  y = 400,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1856,
  y = 432,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1856,
  y = 448,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1872,
  y = 464,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1920,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1888,
  y = 480,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1904,
  y = 496,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2016,
  y = 544,
  width = 32,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1936,
  y = 512,
  width = 112,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2032,
  y = 496,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2032,
  y = 480,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1984,
  y = 464,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2000,
  y = 432,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1984,
  y = 448,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2048,
  y = 416,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

