properties{
  x = 2560,
  y = 0,
  width = 3200,
  height = 1440,
  num_layers = 3,
  world = "outside",
  tileset = "light_world",
  music = "dark_world",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 272,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1024,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 192,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 80,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 64,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 32,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 8,
  height = 32,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 1120,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1104,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1040,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1024,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 960,
  y = 976,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 912,
  y = 832,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2016,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2544,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2752,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2848,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2944,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 3072,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2976,
  y = 336,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 3104,
  y = 336,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 3104,
  y = 240,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2976,
  y = 240,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2768,
  y = 336,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2896,
  y = 336,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2896,
  y = 240,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2768,
  y = 240,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2976,
  y = 176,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 3104,
  y = 176,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 3104,
  y = 80,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2976,
  y = 80,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2768,
  y = 176,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2896,
  y = 176,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2896,
  y = 80,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2768,
  y = 80,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1552,
  y = 64,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1328,
  y = 64,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1552,
  y = 192,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1328,
  y = 192,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1008,
  y = 96,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 640,
  height = 576,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 864,
  y = 512,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 896,
  y = 768,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 896,
  y = 624,
  width = 32,
  height = 32,
