properties{
  x = 0,
  y = 0,
  width = 320,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "cave",
}

tile{
  layer = 0,
  x = 80,
  y = 696,
  width = 160,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 144,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 112,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 112,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 112,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 176,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 208,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 128,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 128,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 208,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 144,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 192,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 192,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 144,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 112,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 112,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 8,
  height = 128,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 8,
  height = 128,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 40,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 40,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 216,
  y = 680,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 24,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 24,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 24,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 24,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 56,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 56,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 160,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 192,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 192,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 24,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 160,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 72,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 72,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
