properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_2",
  floor = -1,
  tileset = "dungeon/dark_brown",
  music = "dungeon_2",
}

dynamic_tile{
  layer = 2,
  x = 328,
  y = -16,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 336,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 656,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 648,
  y = -16,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1296,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1288,
  y = -16,
  pattern = "207",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 8,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 0,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 240,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 240,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 976,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 968,
  y = -16,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 480,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 480,
  pattern = "202",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 720,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 720,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 960,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 960,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 1200,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 1200,
  pattern = "206",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 1440,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 1440,
  pattern = "208",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 240,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 240,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 480,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 480,
  pattern = "202",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 720,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 720,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 960,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 960,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 1200,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 1200,
  pattern = "206",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 1440,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 1440,
  pattern = "208",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 0,
  y = -16,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 16,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 320,
  y = -16,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 640,
  y = -16,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 960,
  y = -16,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1280,
  y = -16,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 328,
  y = 1680,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 336,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 656,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 648,
  y = 1680,
  pattern = "203",
  width = 8,
