properties{
  x = 0,
  y = 0,
  width = 3200,
  height = 2400,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/blue",
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 2382,
  y = 1741,
  direction = 3,
  breed = "alttp/ganon",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 552,
  y = 285,
  direction = 3,
  breed = "alttp/medusa_purple",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 1048,
  y = 285,
  direction = 3,
  breed = "alttp/medusa_purple",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 712,
  y = 925,
  direction = 3,
  breed = "alttp/medusa_purple",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 888,
  y = 925,
  direction = 3,
  breed = "alttp/medusa_purple",
}

enemy{
  name = "auto_enemy_41",
  layer = 0,
  x = 809,
  y = 1082,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_42",
  layer = 0,
  x = 641,
  y = 826,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_43",
  layer = 0,
  x = 977,
  y = 826,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_44",
  layer = 0,
  x = 809,
  y = 362,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_45",
  layer = 0,
  x = 809,
  y = 602,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_46",
  layer = 0,
  x = 1089,
  y = 1082,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_47",
  layer = 0,
  x = 113,
  y = 602,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_48",
  layer = 0,
  x = 225,
  y = 602,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_49",
  layer = 0,
  x = 809,
  y = 122,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_50",
  layer = 0,
  x = 1393,
  y = 602,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_51",
  layer = 0,
  x = 1505,
  y = 602,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

