properties{
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 888,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 856,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 424,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 912,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 264,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 24,
  height = 32,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 24,
  height = 32,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1112,
  y = 440,
  width = 24,
  height = 32,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1136,
  y = 440,
  width = 24,
  height = 32,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1224,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 24,
  height = 288,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1208,
  y = 456,
  width = 24,
  height = 288,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 48,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 472,
  width = 48,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 24,
  height = 224,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 488,
  width = 24,
  height = 224,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 960,
  y = 488,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 48,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 680,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1096,
  y = 680,
  width = 48,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 440,
  y = 696,
  width = 24,
  height = 64,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1136,
  y = 696,
  width = 24,
  height = 64,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 80,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 488,
  y = 704,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 80,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 920,
  y = 704,
  width = 80,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1096,
  y = 704,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 24,
  height = 32,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1112,
  y = 728,
  width = 24,
  height = 32,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 80,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1224,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 760,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 344,
  y = 936,
  width = 912,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 1112,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 1136,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 1208,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 960,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 1112,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 440,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 960,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 992,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 1080,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 1136,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 744,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 584,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 904,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 1080,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 1112,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 744,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
