properties{
  x = 1504,
  y = 752,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 176,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1328,
  y = 896,
  width = 176,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 696,
  y = 896,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 208,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 192,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 208,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 704,
  y = 984,
  width = 192,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 696,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 416,
  y = 1016,
  width = 128,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1056,
  y = 1016,
  width = 128,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 408,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1048,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1184,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 544,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 992,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 992,
  y = 1104,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1048,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 128,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1056,
  y = 1136,
  width = 128,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1504,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1016,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1504,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1336,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1536,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 8,
  height = 8,
